,Date,Price,tfIdf
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
62,2022-08-03,"2,921.48","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
61,2022-08-04,"2,956.24","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
66,2022-08-05,"2,956.24","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
67,2022-08-06,"2,956.24","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
60,2022-08-07,"3,011.58","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
59,2022-08-08,"2,996.47","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
58,2022-08-09,"3,051.15","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
57,2022-08-10,"3,101.90","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
56,2022-08-11,"3,087.02","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
68,2022-08-12,"3,087.02","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
69,2022-08-13,"3,087.02","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
55,2022-08-14,"3,066.79","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
54,2022-08-15,"3,145.08","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
53,2022-08-16,"3,229.41","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
52,2022-08-17,"3,289.24","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
